GPUCB, [35.31854859 37.15340598 35.13421941 34.41310166 27.36129621 26.79644348
  4.903213    4.31935594  5.77415865  5.65477497  4.36511047  5.45111906
  4.62658973  5.25069051  5.6561653   5.16639124  5.7361604   5.72814028
  5.38963095  5.37272319  4.5894721   4.56703358  5.20047912  4.2194136
  4.134001    4.74675296  4.16519527  5.15232668  4.46654149  4.79279367
  4.21016977  5.46590133  5.58058639  5.45302636  5.59404803  5.61410188
  5.58046888  4.49174052  5.2930326   4.91736713  4.37708952  4.16155713
  4.32047434  4.99906783  5.50551653  5.41733339  5.80490104  4.64936068], [35.53742968 36.51176478 36.8824018  37.50809334 29.95727549 29.32802267
 28.9136671  29.91442661 29.34823065 29.09216149 29.54121269 29.18098294
 30.06995287 29.40455479 29.30585292 29.98217066 29.41273962 28.446962
 26.35080934 25.78185842 27.76419268 27.60618419 24.58854877 24.52226067
 27.65280473 24.56265174 26.70646419 24.49236913 24.35440097 31.66767722
 26.88624103 27.58659931 24.2559445  27.32624941 27.48685372 24.670259
 24.22554438 24.62172096 24.20663174 24.65776292 27.803947   20.39945382
 21.21705452 20.81425545 20.87750651 21.31575013 20.33518954 19.89082567
 19.3923936  20.00706956 19.31751627 19.07961961 18.64130046 19.27795834
 20.21685008 19.50718271 19.97769898 19.27792236 17.74553418 17.31352234
 18.49094859 16.96341385 20.08118344 18.65937336 19.56675295 18.48907438
 18.3116914  19.44208568 17.81746111 17.33128653 20.03251476 19.57587436
 20.11787643 19.23611891 19.22848067 20.79765183 19.96638262 19.61662098
 19.37092325 20.12152831 18.89461205 20.49281844 20.5043711  19.3569397
 19.99375962 18.37720666 19.89826919 18.6319207  18.93005971 19.41921293
 20.07163559 20.54259165 20.40449272 19.0554852  18.74805681 18.95945926
 19.09670584 20.48034292 18.87413539 18.7800252  19.89852492 20.27901314
 19.27266577 20.14441385 19.90489918 19.19249172 19.63039254 19.6462273
 18.47915518 19.59728978 19.16132247 20.51259059 18.43349834 19.6716437
 19.75723772 19.53087091 20.05817188 19.9547432  21.65184148 18.89564036
 23.27953497 27.31205855 18.34428945 18.80862129 19.70111455 18.51390334
 19.48131828 32.68851633 19.23342254 19.50355254 39.53964375 19.65180397
 19.92632762 18.69729077 12.77800179 12.24870875 11.97331923 11.97738194
 11.78712815 11.78452923 17.03222385 15.00152674 15.33201419 16.69899915
 16.16178995 17.14195678 14.77673637 12.1646508  16.71836193 16.34200018
 17.53492763 14.69342896 14.65836435 14.99344315 15.38709815 11.43051054
 11.56414366 18.05587345 15.35316737 12.57489353 11.97977852 12.81870549
 12.62874007 11.89153834 12.25437961 17.809517   11.58044476 12.85567955
 12.03761179 11.77287729 12.52388716 11.80600578 12.16327798 17.55407387
 14.67274853 12.7241714  13.01560007 11.64245089 13.06788916 12.14391142
 17.57250315 15.52710907 12.39089536 11.59698731 12.359902   12.75543862
 17.09163224 16.01071257 12.33162636 18.30925881 15.69807373 11.75762137
 12.59113391 15.15447793 17.03030862 12.54370915 12.70596963 15.34087936
 17.84918557 12.95775862 12.83596225 12.24691353 11.56157529 12.30622005
 12.47066781 11.50618025 12.06362646 11.66863403 12.07629197 12.78279451
 12.55121628 12.31990385 11.73691614 18.25114226 12.33736671 11.66347902
 11.46046906 12.76682142 13.14248475 17.66636271 12.57798291 12.6526514
 11.51223161 12.74029031 11.73866515 12.52699124 14.67038055 14.96893509
 21.0145309  11.6796145  13.00960976 13.04577523 12.75052485 12.23203367
 11.47287063 11.9861512  12.43842755 12.56546829 12.13333486 11.48454517
 12.04007137 12.12379231 12.93936531 12.61671082 12.97416499 11.73592509
 11.95716147 12.04780737 11.75663534 12.8272993  12.73059217 12.58171995
 12.36279061 12.2924668  12.98625023 13.06775213 12.68265065 12.19675315
 12.04194455 11.45338292 12.25146181 12.31122966 13.1411539  11.79057906
 12.01616756 12.32976754 11.95369208 11.97778687 12.06468097 12.99267808
 12.66806913 13.21767263 11.49693889 12.11260513 12.31588188 12.6847903
 11.77831814 12.13584588 11.88769592 11.54601789 12.43572585 11.65728151
 12.94282518 12.97825142 11.77784219 11.8434468  12.98792018 11.8748111
 11.94024269 11.5979224  12.34834504 12.70605963 11.6516372  12.70826137
 12.56572257 12.65509789 12.97029062 12.81026786 12.49070314 12.9188735 ], [63.33477602 43.36938956 41.89010251 33.86205964 32.76803408 33.46843702
 32.67752683 32.26915343 32.22302943 22.75737375 23.09501567 21.81279518
 22.38526459 23.13986908 23.1020938  21.89635681 22.74337846 22.07082431
 22.55564317 42.86546518 32.70718564 21.81921608 22.42757493 23.00524289
 22.07519563 23.10236741 22.14204799 23.13554806 22.28068009 22.2493475
 22.39355677 22.25560732 23.17684534 22.24429731 23.22951911 22.02420586
 23.54790931 22.24785504 22.20280848 23.08194012 22.76308082 22.78760411
 23.18236769 23.14618143 22.74251579 22.53262971 21.77673277 22.04613971
 35.63471624 23.34162357 22.14571195 16.85472581 18.32198343 18.35965634
 16.81278021 19.47661265 18.60869016 19.24801781 19.31598734 20.31690363
 18.55902034 17.65439239 17.8986119  18.57828277 18.5817106  18.66272181
 18.11903554 18.2667232  18.2558562  18.7959379  19.66575506 18.12676594
 18.03201736 19.03916811 17.56114816 17.60819365 19.40281558 18.32269121
 18.94848207 18.28916582 18.03465548 19.56997975 18.36015875 18.16301741
 18.24079017 19.54873636 20.14022759 19.99817559 19.12675984 17.9886517
 18.34849291 18.79028597 17.44201487 18.76938017 18.26370214 19.16374237
 18.33273395 18.2187051  18.49199461 18.40917409 18.6164523  19.5699916
 19.35110723 19.53424719 19.69065107 20.08842977 17.40719613 19.71831751
 18.25925631 17.3109464  18.92342973 18.44373013 18.67980646 19.08519571
 20.2384442  20.6682441  19.07884803 28.06049013 19.38994917 18.41094532
 18.68706307 18.50834718 18.99086362 18.22767649 17.31822447 17.75918011
 18.02353141 17.56873623 20.12775464 10.6762102  11.6956046  11.12099337
 10.45405288 10.90158845 10.42992206 16.91555886 16.47256075 15.16660018
 15.60130764 14.33766494 16.62095246 13.5732898  14.3737104  14.15198323
 11.37908223 11.39022503 16.40132026 13.91101471 13.48581948 10.49074594
 10.3841015  10.48084805 11.06633056 16.84456525 14.1539998  11.82764431
 10.97695859 11.7086738  10.68169196 11.72330147 10.73779177 11.83046923
 16.37379654 14.0311646  11.26547931 11.41903444 10.2402174  11.93427483
 10.29005731 10.7046507  11.97327492 16.43517679 11.35547278 11.16404557
 11.96816143 10.39973662 11.47527998 10.98041872 12.03485916 10.87908935
 11.85139247 11.43369987 11.112593   11.59475705 11.36385465 11.81419348
 11.98171582 10.53286425 11.36429633 10.96262062 16.32401764 14.37803963
 10.76465806 11.74381488 10.97129601 11.12336047 11.43531546 10.9312949
 11.08734916 10.71766209 10.8641502  11.25482251 11.25751677 15.62426255
 13.42774726 10.42598414 11.2362687  11.95472623 11.25184459 11.78356252
 10.9667769  10.81417615 10.94139682 10.98429393 10.93536078 11.31249744
 10.74101918 10.80049044 10.28684569 11.60098507 11.86458406 16.29240685
 13.51299906 10.27500492 11.57621323 11.93933149 11.30929134 11.68991892
 11.20319466 10.26544557 10.96491407 11.25776182 11.52745698 10.74067408
 10.53550572 11.88904318 11.21963624 10.35362608 10.67692598 10.68161136
 11.64029059 11.59917647 11.12362005 10.67525756 10.78871686 10.23846646
 11.15960235 11.40950319 10.37539819 11.60659695 11.74240838 10.56638252
 11.09150914 10.75022793 11.09842834 15.84907182 12.00925862 11.19830778
 11.51792625 10.64453504 10.66604584 10.73276599 11.24555173 10.27279818
 11.17064044 11.65637644 10.82302482 10.51173981 10.30266472 11.60759221
 11.36998224 10.48134574 10.98817901 10.38364321 11.29339783 10.34656501
 11.78476758 11.51688986 10.48515016 10.65986451 11.36427375 11.16022844
 11.75759277 11.46530893 11.14997562 11.88834354 10.40372513 11.41637401
 11.20935294 11.70211235 11.53816753 14.42713522 15.86862449 10.5661549
 11.69422085 11.12135459 11.6690639  11.97469789 10.79490104 11.72698047], [69.61932929 18.57445847 19.18008849 18.18775086 17.90049797 18.13184226
 16.75768945  9.84558716  9.80418273 10.86629385 11.15269934  9.74904521
 10.04025976 10.11049805 11.01724603 11.43030845  9.68330454  9.79604153
 10.92002127  5.34433579  5.48910605  4.25811391  4.44152807  5.2944116
  5.82558936  4.79120194  5.90839396  4.75025815  5.26458883  5.16452824
  5.57836529  4.85950496  5.38654297  5.23993399  4.26652773  4.69939254
  5.89345583 10.24075805  4.88292674  5.26391608  5.30026719  4.68199683
  5.36147289  5.30004723  5.73443541  5.73936206  5.20564949  5.5306034
  5.6805797   5.27642932  4.25809835  5.16102772  4.80707368  5.76501743
  5.95252068  5.99045305  5.81513759  4.94468289  5.10369101  5.8199808
  4.48455081  5.18255393  5.70460518 15.19349793  4.29132089  4.46921174
  6.02105142 35.65609569  4.94964761  5.49409357  4.50878558  5.7126657
  5.3945839   4.26610543  5.32336131 12.06920169  5.11134719 52.83954082
  5.42589743  5.9998672   4.77374046  4.78488872  4.50697149  4.45227362
  4.79679749  5.31023529  4.31008002  5.38595091  4.49885762 41.05400908
 15.5074993  15.60991193  6.04513686  4.52910284  5.71876188  4.36059575
  4.51532312  5.71065529  4.35057549  5.46578213  4.86635537  4.57500447
  5.9943997  18.76525044 15.310332    5.35568831  5.44698886  4.65662817
  4.46184348 75.19221531  4.65285742  4.9918633   6.0189286   5.95326591
  4.64038147  4.60651028  5.40260295  6.01796526  5.99720041  5.84510879
  4.95909823  6.01115586  5.38640498  4.68694145  5.51368959  5.73990967
  4.35952574  6.04147307  5.86172555  5.30310626  4.40678213  4.46545078
  5.98767859  4.45727214  4.77607396  5.79813155  4.62976016  5.640123
  5.0291806   6.03417243  5.04543835  5.823975    5.02497618  5.500096
  4.74050212  5.40166012  5.96456517  4.3541337   5.44133306  4.65445803
  4.27986773  4.59654631  4.71192433  4.51562261  4.52723163  5.55855449
  5.90236423  5.23828177  4.46522794  4.92745508  4.61855029  4.9205439
  4.38055486  4.96455713  5.07112571  5.72134223  4.80320254  5.9168742
  4.37368737  5.29300826  4.67696993  5.084614    4.34425918  5.66193261
  5.1821558   5.50753365  5.77245655  5.25367771  4.70613882  4.51585725
  5.10742113  4.89490801  5.77775574  6.02393657  5.72653071  4.52559762
  5.42738787  4.29965179  4.75853253  5.45074942  5.53640058  4.3964302
  5.47207838  5.06377422  4.36983911  5.09682867  4.6495177   5.41613485
  4.34200992  4.74198749  5.34253607  5.72436236  5.49565351  5.42321268
  5.15573287  4.83942726  5.99634053  4.81877335  5.83401599  5.56756656
  5.18245085  5.48406743  4.59797916  5.49713439  5.22073166  5.39336207
  5.7869551   5.21806305  4.59603292  5.65660934  6.03305666  4.48488145
  4.68639797  4.29419072  4.64611008  5.39950274  4.42006354  5.22909687
  4.95817773  4.51581313  5.39773728  4.56944272  5.79082521  4.85548953
  4.89984819  5.10308104  4.33801858  4.32180947  5.72763212  5.51000675
  5.94853731  4.56952331  4.64238831  5.38600129  5.93962345  5.0283174
  4.45745311  5.8188209   5.11961793  4.59735655  5.50998921  6.02861246
  4.87109727  4.40868986  5.71849056 20.73807255 16.5341722   5.40736618
  4.39192664  4.27105236  4.63212785  5.46894951  4.63561311  5.08657278
  5.91684881  4.79789534  4.60001497  5.91894454  5.40405237  5.05537854
  5.86016778  5.78372517  5.05600677  5.27524873  5.89586073  4.665009
  5.15056226  4.44199971  5.25433189  5.18096173  4.41488977  5.21576479
  4.37986971  4.69225801  5.03495269  5.81960523  5.86377394  5.97582743
  5.88308734  5.31999322  5.34956046  5.30014582  4.45453407  4.86743421
  4.81414879  5.94210961  5.71724609  5.38053517  5.18357252  5.84962619], [ 3.65540870e+01  1.90144586e+01  2.02478388e+01  3.92943039e+00
  3.87387282e+00  3.90533200e+00  4.26896958e+00  3.78011261e+00
  6.50352057e+00  1.92394369e+00  1.93154189e+00  1.38271336e+00
  1.73746080e+00  2.94765017e+00  5.08927117e+00  2.74271553e+00
  2.90709015e+00  1.41660192e+00  1.68662500e+00  1.76212361e+00
  2.93237983e+00  2.99257991e+00  2.54677917e+00  9.71236944e+00
  2.65195477e+00  2.57333809e+00  5.54630963e+00  2.54714091e+00
  2.96427205e+00  2.59426332e+00  1.99107057e+00  5.81613798e-01
 -8.16883495e-01 -5.02240662e-01  3.18169875e-01  3.03823863e-01
 -1.01634188e+00  1.11560811e-01 -5.34014620e-01 -3.48744168e-02
 -9.00070911e-02  3.38263739e-01  4.14391985e-01 -3.45786372e-01
  3.75621497e-01 -4.77858745e-01  6.62535656e-01  7.27426618e-01
  6.57726471e-01 -5.96454623e-01 -2.32812697e-01  5.26753530e-01
  2.15838432e-01  1.52555117e-01  5.82707171e-01  1.84465365e+01
  6.61882558e-01  2.15842220e-01 -7.28091380e-01 -4.77144559e-01
  6.95210580e+01 -5.03877758e-01 -6.39286375e-01  1.81737390e+01
 -8.11639169e-02 -3.07621219e-01  5.62491244e-01  2.50050548e-01
 -7.13041865e-01 -8.03636373e-01  4.03963506e-01  6.95559579e-01
  5.91266606e-01  3.59913179e-01 -6.57316064e-02  5.51239465e-01
 -1.61997199e-01 -4.81740836e-01  2.04813646e-01  3.57820900e-01
 -8.62820648e-01 -9.81474961e-01  1.11917080e-01 -6.28244991e-02
 -1.61172438e-01 -4.78849157e-01 -1.28988191e-01  3.69402573e-01
 -2.98620136e-02 -5.94056323e-01 -8.19771368e-01  6.23972391e-01
 -3.54944355e-01 -5.01250792e-01  1.39599216e-01 -7.04046950e-01
  3.36667840e-01  7.43198283e-02 -8.04496363e-01  6.71776531e-01
  2.32834346e-01 -9.14431194e-01 -7.26183655e-01  7.22017717e-03
 -3.51615225e-01  2.80999234e-01  1.93509686e-01 -1.51204811e-01
  5.95529168e-01 -5.61875184e-01  2.65532612e-01 -7.84724779e-01
  6.65941500e-01 -1.43642452e-01 -7.25891211e-01  4.06517400e-01
 -2.48747140e-01 -3.38905589e-01 -1.63369888e-01  6.52358783e-01
  4.38175171e-01  6.61623378e-01  5.07363603e-02 -3.41760686e-01
 -6.26338063e-01  6.67723642e-01 -9.36165679e-01 -2.59972834e-01
 -1.02967646e+00 -8.25357988e-01 -8.67517712e-02 -1.07245803e-01
  1.45629454e-01  4.99581349e-01 -4.19447683e-01 -2.11677807e-01
  3.42151470e-01  7.22258165e-01  1.94852299e-01  2.63526000e-01
 -5.23950826e-01 -3.36017896e-02 -7.84766708e-01 -5.13334699e-01
 -4.87399614e-01 -3.25787025e-01 -9.41025504e-01 -7.93916044e-01
 -2.20067304e-01  2.83520052e-01  6.19949083e-01 -5.19462740e-01
  2.87718087e-02 -4.36842564e-01 -9.07693544e-01  3.91492163e-02
 -9.83861574e-01  5.79779051e-01 -9.84364879e-01 -2.64614659e-01
  1.75021414e-01 -5.64215533e-01  4.05007115e-01  3.03619871e-01
 -7.78298629e-01 -1.46166953e-01  8.37640710e-02  6.37123680e-01
  3.54554512e-01  6.86725241e-02  4.39680367e-01  1.89842836e-01
  6.33892244e-01 -7.63082585e-02  1.49717698e-01 -9.08567818e-01
  4.93912713e-01 -9.20523331e-01  1.38246081e-01 -3.82124134e-01
 -1.00291657e+00 -3.94856861e-01  3.76589755e-01  5.30151520e-01
  5.19130930e-01 -6.04377566e-01  4.11231206e-01 -3.74761776e-01
  1.40740226e-01  5.55201793e-01 -2.34801671e-01 -7.21013936e-01
  4.97349067e-01 -7.05413390e-01  3.63838720e-01 -1.01475968e-01
 -7.19787687e-01 -6.63544868e-01  1.74082210e-01 -7.33220031e-01
 -3.79599288e-01 -7.48022434e-01 -3.28042243e-01  1.69290150e-01
 -6.63883172e-01 -6.97217351e-01  6.94034821e-01  7.02517559e-01
  5.15116553e-01  4.24883713e-01 -8.05194397e-01 -9.85052563e-01
  2.83861573e-02 -4.99769007e-01  5.47501961e-01  6.23699165e-01
 -4.42623997e-01  6.72818033e-01 -9.54471839e-01 -9.22612455e-01
 -6.38330040e-01  4.73069601e-01 -3.50618279e-01  4.19492559e-02
  5.58229945e-01 -8.71457204e-01 -1.43727174e-02  5.66239464e-01
 -1.10974285e-01  4.13726799e-01  6.61278781e-01 -9.78934989e-01
  7.28783184e-01 -7.27489016e-01 -1.01729069e+00  6.21117729e-01
 -7.88128313e-01 -2.37415500e-03 -5.37646989e-01  1.07564633e-01
 -7.73569061e-02 -3.29373710e-01 -1.99159499e-01 -2.46338033e-01
 -1.03334287e+00 -2.52434206e-01 -7.21568504e-01 -9.89693357e-01
 -6.93647455e-01 -3.71318582e-01  1.76870423e-01 -1.04933238e+00
 -1.04515226e-01 -9.10061870e-01  2.18380796e-01  4.83623457e-01
 -2.65080842e-01  1.91306229e-01 -8.12863733e-01 -2.03628689e-01
 -8.37552794e-01  9.63936779e-02  2.21658675e-01 -7.39705632e-01
 -1.99077661e-01 -9.13305464e-01 -6.81538219e-01 -3.77382663e-02
 -5.71675429e-01 -1.97237995e-01 -5.19534432e-01 -2.53514806e-01
 -8.89637048e-01  7.23088232e-01 -9.02540143e-01  4.52494426e-01
  7.11063167e-02 -3.05065306e-02  9.36888834e-02 -7.83824813e-01
 -8.82046110e-01 -3.60202239e-02  4.85407334e-01 -8.02292000e-02
 -8.20727191e-01  4.17129855e-02  6.05055071e-01  6.09769527e-01
 -4.04605992e-01  6.59806045e-01  7.33577186e-01 -8.33116297e-02
 -2.30912967e-01  4.37424617e-01  1.94776949e-01  6.67849149e-01
  3.54009469e-01  2.59238817e-01 -7.42425344e-01  6.76825480e-01], [ 6.86394689e+01  2.04503739e+01  2.09569977e+01  2.09964439e+01
  2.04830102e+01  2.07608078e+01  2.33017976e+01  2.17526541e+01
  3.24714403e+01  2.13000691e+01  2.05431433e+01  2.20459521e+01
  2.19608669e+01  2.24561833e+01  2.37821744e+01  2.18046630e+01
  2.23783438e+01  2.12757409e+01  4.30557341e+01  2.20101057e+01
  2.16128097e+01  2.19698933e+01  2.42883922e+01  2.23360489e+01
  2.21012844e+01  2.20171635e+01  2.10454795e+01  2.13403933e+01
  2.16922791e+01  3.95371176e+01  2.08663980e+01  2.16957979e+01
  2.20615221e+01  2.23402227e+01  1.15991143e+01  1.30556831e+01
  1.17279477e+01  1.23884793e+01  1.15925309e+01  1.27937710e+01
  1.16214343e+01  1.84511255e+01  1.70859069e+01  1.50496339e+01
  1.23455618e+01  1.56718650e+01  1.73006965e+01  1.57832939e+01
  1.74189486e+01  1.52698781e+01  1.21267399e+01  1.22304180e+01
  1.65275887e+01  1.44273095e+01  1.45161195e+01  1.59497649e+01
  1.78256741e+01  1.50330379e+01  1.41668285e+01  1.53480627e+01
  1.30470988e+01  1.14756889e+01  1.28146553e+01  1.23056348e+01
  1.17422715e+01  1.27239650e+01  1.26882593e+01  1.80850193e+01
  1.22008444e+01  1.26199782e+01  1.22619624e+01  1.24539026e+01
  1.25670436e+01  1.14694879e+01  1.29432762e+01  1.13123125e+01
  1.68423338e+01  1.25027414e+01  1.24581524e+01  1.18904655e+01
  1.26894409e+01  1.15995324e+01  1.19605276e+01  1.23198641e+01
  1.13769839e+01  1.76016381e+01  1.23102705e+01  1.25216580e+01
  1.15712734e+01  1.28812575e+01  1.21998817e+01  1.30241904e+01
  1.23560817e+01  1.17634228e+01  1.12950843e+01  1.30189955e+01
  1.29840573e+01  1.25859093e+01  1.26635440e+01  1.22961026e+01
  1.12938578e+01  1.80514112e+01  1.39612078e+01  1.45155315e+01
  1.28006233e+01  1.26146968e+01  1.23377026e+01  1.15578904e+01
  1.27371730e+01  4.64706434e+01  5.91728805e-01  1.69319654e-01
  1.10364544e+00  1.13618049e-01  4.93261250e-01 -2.37822206e-01
 -2.44620884e-01 -1.31341685e-01 -4.87722983e-01  3.34592434e-01
  2.56239878e-01 -3.47796000e-01  1.16829228e+00  9.89677039e-01
  4.32905266e-01 -1.66287196e-01  1.15278393e+00 -4.88587971e-01
  1.01058845e-01 -1.76937206e-01 -1.19218812e-01 -4.60748802e-03
  1.50726990e-01  1.11731441e+00  3.66078324e-02 -3.25880458e-01
 -8.31323396e-02  7.04772660e-02  9.98791860e-01 -5.62964905e-01
 -2.00705674e-01  8.48981906e-01 -4.80202665e-01 -3.20149471e-01
 -1.51001503e-01  8.51408857e-01  1.00888908e+00 -4.05823843e-01
 -1.21085587e-01 -2.54048517e-01  4.14432290e-01  3.81708950e-01
  5.13117826e-02  7.02467801e-01 -5.57763869e-01 -3.89628384e-01
 -3.96586417e-01  8.72062255e-01  2.10641022e-01  1.13790045e-01
  2.89201469e-01  6.58020799e-01  6.50669776e-02  7.72484241e-01
  5.57954293e-02  5.01534130e-01 -3.52561609e-01  1.10519837e+00
 -5.33730214e-01 -5.20325624e-01  1.81740946e-01  1.81547293e-01
 -3.23702781e-01  9.47444288e-01  9.16663593e-01 -3.71547513e-01
  5.80623337e-01  1.62402329e-01  1.09349790e+00 -3.42042076e-01
  7.57763620e-01 -4.26951255e-01  3.88804730e-01  1.79685514e-01
  1.19157085e+00  1.17909481e+00  1.13290912e+00 -4.50062321e-01
  8.05032584e-01  1.24646006e-01  1.33326932e-01  3.11114594e-01
 -2.33692098e-01 -1.62684095e-01 -4.32412313e-01  2.84862876e-01
  3.38136498e-01  9.97498617e-01 -2.41102824e-01  9.90833211e-01
  1.06658171e+00  2.56587406e-01  7.84104031e-01  4.23558962e-01
 -6.56281765e-02  1.03221283e+00  9.92634509e-01  5.54131888e-01
  7.57346122e-01  7.69568238e-01 -4.78173914e-01  5.86527888e-01
  1.18755581e+00  5.16783825e-02  1.09916530e+00  9.07793099e-01
  4.19254202e-01  4.50485687e-01  9.70617525e-01  4.97169783e-01
  1.04631430e+00 -2.38460566e-01  1.11505120e+00  1.06377201e+00
  3.25930735e-01  1.00927735e+00 -5.37509629e-02  7.45778971e-01
 -2.80241827e-01  9.22818137e-01  2.00725854e-01  7.75397931e-02
  6.71236605e-01  1.18548612e+00 -3.62666059e-01  9.28897099e-01
 -3.13147523e-01  8.61110217e-01 -6.23669734e-02  8.98767237e-01
 -5.34980115e-01  1.07266855e-01 -4.43382904e-02 -5.01598360e-01
  1.09967843e+00  3.90812762e-02  1.27927799e-01  6.70375344e-01
  4.35587016e-01  5.12315351e-01 -4.36059030e-02  9.90879267e-01
  9.32840667e-01  6.25946122e-01 -4.48502040e-01  1.10368576e-01
 -1.65957857e-01 -7.76121997e-02 -5.00397534e-01 -4.29110480e-01
 -1.72879389e-01  4.77264741e-01  1.22283322e-01  3.41055015e-01
 -1.55939747e-01  2.88828740e-01  3.71879225e-01 -2.75685870e-01
  4.70580945e-01  5.09028727e-01  6.14975980e-01  4.85027992e-01
  2.45251702e-01  1.48757368e-01  7.15504735e-01  4.18311511e-01
  1.14059627e-01  9.75508947e-01 -2.34143501e-01  6.19194423e-01
 -3.72035633e-01  1.57064247e-01  6.03675488e-01  1.00531697e+00
 -4.67900454e-01  6.53986992e-01  1.07805554e+00 -2.59414657e-01
  2.62484960e-01 -2.84563194e-01 -3.58972176e-02 -5.92722371e-01
 -4.16556944e-01  3.25838807e-01  8.73635413e-02  9.78036827e-01
  7.25978475e-01 -5.08002116e-01  1.09722330e+00  4.43968926e-01], [ 3.63147407e+01  3.58044030e+01  3.52146788e+01  2.83507912e+01
  2.83060965e+01  2.89402016e+01  2.89093835e+01  2.77265532e+01
  2.59572845e+01  2.62181833e+01  2.60612387e+01  2.26035902e+01
  2.57877040e+01  2.53568430e+01  2.14284347e+01  2.21515060e+01
  1.81051959e+01  1.91291899e+01  1.87064976e+01  1.88497045e+01
  1.89222020e+01  1.81420650e+01  1.83677371e+01  1.81130197e+01
  1.87964231e+01  1.85083853e+01  1.80756042e+01  1.95419331e+01
  1.90461086e+01  1.77789661e+01  1.86929370e+01  1.75413044e+01
  1.80158629e+01  1.92050826e+01  1.77748797e+01  1.82097042e+01
  1.76888551e+01  1.73835001e+01  1.77255283e+01  1.74029563e+01
  1.84934798e+01  1.82025110e+01  1.87695152e+01  1.81963432e+01
  1.96144829e+01  1.82759335e+01  1.90288603e+01  1.90419812e+01
  1.97611596e+01  1.91522303e+01  1.84509195e+01  1.80560528e+01
  2.03232935e+01  1.81603493e+01  1.93432089e+01  1.81427728e+01
  1.81702952e+01  1.87333929e+01  1.95171775e+01  2.81284357e+01
  1.79984317e+01  1.80250235e+01  1.76500876e+01  1.83652130e+01
  1.93293621e+01  4.18519836e+01  1.89998042e+01  1.86198266e+01
  1.80665593e+01  1.91237726e+01  1.91289881e+01  1.09745279e+01
  1.05757772e+01  1.02978852e+01  1.12710819e+01  1.03464590e+01
  1.13723401e+01  1.67565891e+01  1.34782474e+01  1.45626341e+01
  1.71840143e+01  1.40041446e+01  1.49051738e+01  1.08449164e+01
